County,Year 2019,Year 2024,Share of Total Policy (%)
San Diego,5,90,2
San Diego,93,823,8
San Diego,8,66,1
San Diego,88,913,7
San Diego,27,233,2
San Diego,37,278,3
San Diego,202,1552,11
San Diego,74,694,6
San Diego,288,2279,14
San Diego,130,593,9
San Diego,328,968,49
San Diego,44,164,2
San Diego,127,771,7
San Diego,9,69,1
San Diego,9,130,1
San Diego,19,271,2
San Diego,5,111,3
San Diego,89,87,58
San Diego,0,126,57
San Diego,30,223,31
San Diego,91,660,5
San Diego,637,2579,23
San Diego,12,30,20
San Diego,20,342,10
San Diego,76,355,3
San Diego,32,130,43
San Diego,18,442,3
San Diego,2,44,1
San Diego,84,601,5
San Diego,5,61,1
San Diego,156,2051,29
San Diego,12,52,1
San Diego,108,691,6
San Diego,106,343,61
San Diego,8,63,7
San Diego,19,36,2
San Diego,204,177,3
San Diego,70,110,2
San Diego,83,76,1
San Diego,228,247,2
San Diego,13,23,0
San Diego,47,57,1
San Diego,2,26,2
San Diego,38,58,1
San Diego,24,24,1
San Diego,23,90,1
San Diego,336,247,4
San Diego,115,130,1
San Diego,43,108,1
San Diego,75,140,2
San Diego,28,105,1
San Diego,1,15,0
San Diego,18,174,2
San Diego,44,197,2
San Diego,8,44,5
San Diego,3,58,1
San Diego,8,44,1
San Diego,33,217,4
San Diego,40,284,2
San Diego,32,429,4
San Diego,28,241,2
San Diego,68,556,4
San Diego,27,346,2
San Diego,201,722,8
San Diego,25,41,1
San Diego,27,144,1
San Diego,14,22,1
Riverside,26,67,0
Riverside,7,38,0
Riverside,4,17,1
Riverside,3,32,0
Riverside,129,638,6
Riverside,160,1051,5
Riverside,7,79,2
Imperial,22,68,1
Riverside,11,92,15
Imperial,106,122,2
Imperial,5,6,1
Riverside,25,98,1
Riverside,21,30,0
Riverside,0,4,2
Riverside,57,150,1
Riverside,15,95,2
San Bernardino,6,29,2
Imperial,77,124,1
Imperial,5,9,1
Imperial,7,13,1
Imperial,14,27,0
San Bernardino,43,163,4
Riverside,13,46,0
Riverside,5,12,1
San Bernardino,35,112,7
Imperial,4,11,2
Riverside,1,4,3
Imperial,2,1,1
Riverside,17,80,1
Riverside,18,68,1
Riverside,6,98,1
San Bernardino,0,8,2
San Bernardino,0,59,16
Riverside,13,60,1
Riverside,13,45,2
Riverside,17,43,1
San Bernardino,36,124,2
San Bernardino,1,3,11
Imperial,3,5,1
Riverside,22,69,15
Imperial,2,4,2
San Bernardino,83,320,3
San Bernardino,57,74,7
San Bernardino,101,289,3
San Bernardino,131,282,59
San Bernardino,61,226,2
San Bernardino,57,258,2
San Bernardino,1,4,12
San Bernardino,48,110,1
San Bernardino,16,101,3
San Bernardino,1814,4897,56
San Bernardino,1579,5232,61
San Bernardino,119,202,3
San Bernardino,66,135,62
San Bernardino,0,0,0
Riverside,31,518,12
San Bernardino,103,266,68
San Bernardino,228,486,79
San Bernardino,217,560,5
San Bernardino,1984,4129,76
San Bernardino,1,3,3
San Bernardino,0,0,0
San Bernardino,282,640,67
San Bernardino,295,389,3
San Bernardino,173,439,2
San Bernardino,109,224,3
San Bernardino,190,436,66
San Bernardino,298,662,66
Riverside,155,353,3
Riverside,36,123,2
Riverside,62,258,3
Riverside,41,486,3
Riverside,27,172,2
Riverside,18,137,1
Riverside,55,463,7
Riverside,62,393,43
Riverside,12,111,1
Riverside,108,1074,5
Riverside,71,1073,11
Riverside,21,232,2
Orange,6,90,1
Orange,9,103,2
Orange,2,33,1
Orange,3,9,0
Orange,11,167,5
Orange,1,21,1
Orange,3,14,0
Orange,0,1,0
Orange,4,194,2
Orange,11,114,1
Orange,3,9,0
Orange,3,21,0
Orange,5,11,0
Orange,15,29,0
Orange,9,40,1
Orange,22,168,1
Orange,1,31,3
Orange,9,42,0
Orange,5,31,0
Orange,8,26,0
Orange,16,22,0
Orange,222,823,9
Orange,16,55,1
Orange,1,7,0
Orange,28,170,2
Orange,22,198,6
Orange,8,49,1
Orange,3,6,0
Orange,1,4,0
Orange,8,23,0
Orange,17,220,2
Orange,17,337,4
Orange,43,224,2
Orange,407,574,78
Orange,58,339,2
Orange,368,1888,18
Orange,20,118,1
Orange,27,452,5
Orange,15,52,0
Orange,23,97,1
Orange,11,366,4
Orange,75,76,2
Orange,102,104,1
Orange,85,122,1
Orange,19,94,1
Orange,6,16,0
Orange,97,96,1
Orange,14,46,0
Orange,5,29,0
Orange,4,50,1
Orange,26,56,1
Orange,11,21,0
Orange,24,60,1
Orange,22,60,1
Orange,8,25,0
Orange,34,240,2
Orange,10,211,4
Orange,33,169,2
Orange,35,99,6
Orange,11,32,1
Orange,8,19,0
Orange,32,66,1
Orange,14,26,0
Orange,11,28,0
Orange,2,28,0
Orange,16,29,0
Orange,1,11,0
Orange,0,5,0
Riverside,37,140,2
Orange,0,10,0
Orange,4,10,0
Orange,3,12,0
Orange,14,87,1
Orange,6,16,1
Orange,13,67,1
Orange,14,38,0
Riverside,74,173,2
Riverside,77,319,2
Riverside,35,273,3
Riverside,148,1047,7
Riverside,67,1188,10
Orange,59,293,2
Orange,77,443,8
Ventura,138,407,5
Ventura,21,197,2
Ventura,1,46,1
Ventura,15,98,1
Ventura,36,249,3
Santa Barbara,16,215,5
Ventura,44,176,4
Ventura,55,409,4
Ventura,18,183,8
Ventura,150,1155,15
Ventura,9,27,0
Ventura,22,83,1
Ventura,12,28,0
Ventura,16,36,1
Ventura,11,29,7
Ventura,6,21,1
Ventura,78,356,5
Ventura,204,601,4
Ventura,103,697,3
Ventura,9,90,11
Santa Barbara,1,36,8
Santa Barbara,17,78,2
Santa Barbara,61,324,8
Santa Barbara,285,975,14
Santa Barbara,166,1100,28
Santa Barbara,2,35,1
Santa Barbara,8,121,3
Santa Barbara,18,154,3
Santa Barbara,63,239,3
Kings,0,2,0
Kern,26,54,2
Kings,0,10,1
Kern,68,347,39
Kern,5,12,4
Tulare,68,172,56
Fresno,13,31,1
Kings,20,21,1
Kern,29,47,1
Tulare,8,14,1
Tulare,1,20,0
Kern,329,824,45
Tulare,2,14,1
Kern,0,2,1
Kern,181,645,24
Kern,9,29,31
Kings,5,60,0
Fresno,2,2,0
Tulare,1,5,1
Kern,25,189,19
Kings,1,2,2
Kern,43,540,20
Kern,17,23,1
Fresno,2,2,0
Kern,37,145,30
Tulare,0,8,7
Kings,0,13,0
Tulare,4,8,0
Kern,0,6,3
Kern,5,19,1
Kern,18,24,6
Santa Barbara,6,28,12
Kern,1,14,6
Tulare,1,7,1
Tulare,22,179,1
Tulare,95,225,60
Tulare,2,7,47
Kern,9,18,0
Tulare,257,636,29
Tulare,1,10,1
Kern,27,70,2
Tulare,4,11,1
Tulare,52,562,38
Tulare,1,3,1
Tulare,7,53,0
Kern,0,4,17
Tulare,4,27,0
Kern,11,15,0
Kern,18,180,20
Kern,262,763,44
Tulare,1,22,1
Kern,1,10,18
Tulare,3,58,0
Tulare,5,25,0
Kern,36,55,2
Kern,174,197,2
Kern,146,170,2
Kern,90,181,1
Kern,304,305,2
Kern,112,193,1
Kern,35,85,1
Kern,4,24,0
Kern,11,50,0
Kern,31,69,0
Kern,17,24,0
San Luis Obispo,35,191,2
San Luis Obispo,10,77,1
San Luis Obispo,16,157,3
San Luis Obispo,22,280,3
San Luis Obispo,55,465,4
San Luis Obispo,0,94,14
Monterey,129,336,36
Santa Barbara,1,53,3
San Luis Obispo,32,225,6
Santa Barbara,0,2,7
San Luis Obispo,7,32,2
San Luis Obispo,12,70,16
San Luis Obispo,2,8,0
Santa Barbara,7,8,0
San Luis Obispo,0,1,13
Santa Barbara,16,230,2
Santa Barbara,0,40,7
Santa Barbara,5,48,12
San Luis Obispo,1,41,1
San Luis Obispo,12,54,1
San Luis Obispo,1,7,0
San Luis Obispo,60,466,3
San Luis Obispo,8,98,2
Monterey,0,8,9
San Luis Obispo,9,61,5
San Luis Obispo,4,12,15
San Luis Obispo,37,166,18
Santa Barbara,23,87,1
Santa Barbara,5,89,1
Santa Barbara,3,17,0
Santa Barbara,15,152,8
San Luis Obispo,0,3,1
Santa Barbara,6,86,3
San Luis Obispo,5,97,3
Kern,15,34,3
Kern,30,63,1
Los Angeles,109,691,25
Mono,3,1,2
Inyo,4,15,2
Inyo,15,108,2
Kern,5,11,2
Mono,15,87,16
Kern,45,217,39
Kern,3,9,3
Inyo,3,5,2
Kern,21,38,5
Kern,3,5,10
Mono,93,234,38
Kern,36,99,43
Los Angeles,148,488,44
Los Angeles,55,117,1
Los Angeles,108,315,2
Los Angeles,75,237,1
Mono,5,45,22
Los Angeles,51,153,4
Los Angeles,22,48,11
Inyo,8,24,4
Mono,120,784,20
Los Angeles,163,467,3
Los Angeles,154,637,4
Los Angeles,59,192,2
Los Angeles,11,53,8
Kern,0,0,0
Kern,30,87,1
Kern,18,73,1
Kern,220,1458,12
San Bernardino,4,8,2
Los Angeles,4,10,30
Los Angeles,20,59,3
Madera,64,301,37
Fresno,227,513,46
Tulare,13,57,59
Madera,74,479,44
Fresno,3,3,2
Fresno,3,7,1
Madera,3,16,0
Fresno,3,11,0
Fresno,2,19,0
Madera,169,1327,27
Tulare,4,5,1
Fresno,0,1,0
Tulare,1,10,0
Fresno,12,269,2
Merced,0,7,0
Fresno,6,20,22
Fresno,11,40,2
Mariposa,15,74,46
Fresno,0,6,0
Fresno,20,142,15
Fresno,1,0,0
Fresno,26,113,47
Fresno,7,19,1
Fresno,4,6,0
Tulare,23,79,54
Fresno,0,128,37
Merced,4,13,0
Madera,2,59,1
Madera,8,35,0
Madera,9,87,1
Fresno,5,60,3
Fresno,20,60,37
Madera,212,596,50
Madera,206,1269,34
Madera,13,43,36
Fresno,16,16,1
Tulare,7,23,1
Fresno,0,1,0
Fresno,7,14,2
Fresno,14,142,24
Fresno,0,0,0
Madera,9,91,25
Fresno,5,26,0
Fresno,2,3,0
Fresno,15,67,1
Fresno,1,7,1
Fresno,2,21,0
Fresno,490,1363,65
Fresno,52,284,38
Fresno,1,3,2
Madera,43,113,54
Fresno,25,338,26
Fresno,23,24,2
Fresno,92,100,1
Fresno,19,29,0
Fresno,17,19,0
Fresno,15,23,0
Fresno,68,86,2
Fresno,3,10,0
Fresno,6,13,0
Fresno,5,9,0
Fresno,6,6,3
Fresno,33,40,0
Fresno,11,12,0
Fresno,28,42,1
Fresno,11,12,0
Fresno,19,35,0
Fresno,33,41,1
Fresno,1,5,0
Fresno,1,2,0
Monterey,2,5,0
Monterey,4,22,0
Monterey,3,8,0
Monterey,73,488,8
Monterey,79,382,9
Monterey,41,122,45
Monterey,137,932,16
Monterey,187,681,25
Monterey,1,18,8
Monterey,2,3,0
Monterey,8,74,2
Monterey,8,68,2
Monterey,2,11,8
Monterey,1,44,1
Monterey,29,274,3
Monterey,3,15,0
Monterey,16,107,4
Monterey,0,22,0
Monterey,4,25,1
Monterey,0,2,1
San Mateo,3,37,1
San Mateo,2,18,1
San Mateo,15,143,1
San Mateo,7,63,1
San Mateo,7,28,0
San Mateo,18,112,2
San Mateo,41,103,18
San Mateo,7,26,32
Santa Clara,20,189,3
Santa Clara,14,126,2
San Mateo,7,35,0
San Mateo,5,29,1
San Mateo,27,179,8
San Mateo,3,46,1
San Mateo,4,18,2
San Mateo,2,13,1
Santa Clara,2,7,0
Santa Clara,0,2,0
Santa Clara,2,7,0
San Mateo,29,170,2
San Mateo,17,99,25
San Mateo,1,19,0
San Mateo,58,336,4
San Mateo,7,12,0
San Mateo,0,3,0
San Mateo,2,46,0
San Mateo,7,80,1
San Mateo,6,21,29
San Mateo,0,29,0
Santa Clara,0,2,0
Santa Clara,3,12,0
Santa Clara,2,8,0
Santa Clara,1,11,0
San Francisco,5,6,1
San Francisco,16,16,2
San Francisco,0,7,2
San Francisco,8,10,0
San Francisco,1,2,1
San Francisco,5,19,1
San Francisco,64,87,1
San Francisco,0,2,3
San Francisco,37,127,1
San Francisco,14,44,1
San Francisco,11,25,1
San Francisco,11,39,0
San Francisco,27,42,1
San Francisco,12,42,1
San Francisco,12,49,1
San Francisco,23,59,0
San Francisco,11,29,1
San Francisco,39,49,1
San Francisco,9,31,0
San Francisco,1,0,0
San Francisco,16,46,1
San Francisco,5,22,0
San Francisco,13,19,1
San Francisco,18,46,1
San Francisco,6,5,3
Santa Clara,4,20,0
Santa Clara,17,19,0
Santa Clara,1,12,6
Santa Clara,0,5,1
Santa Clara,2,18,0
San Mateo,5,19,0
San Mateo,8,53,1
San Mateo,0,21,0
San Mateo,2,10,0
Alameda,74,94,1
Alameda,1,4,0
Napa,0,17,0
Contra Costa,2,14,0
Contra Costa,14,404,5
Contra Costa,17,285,5
Napa,30,266,31
Contra Costa,36,57,0
Solano,2,32,0
Contra Costa,0,35,4
Solano,1,0,0
Contra Costa,26,67,0
Contra Costa,5,4,1
Napa,29,381,15
Contra Costa,10,128,3
Contra Costa,8,20,0
Contra Costa,7,9,0
Contra Costa,6,14,0
Contra Costa,6,43,0
Contra Costa,11,59,1
Contra Costa,6,36,3
Contra Costa,7,194,2
Contra Costa,0,32,8
Contra Costa,18,146,2
Contra Costa,11,36,0
Solano,9,36,0
Solano,8,171,1
Alameda,14,48,0
Alameda,4,19,0
Alameda,1,39,0
Alameda,70,100,1
Alameda,11,96,2
Alameda,19,49,0
Alameda,19,21,0
Alameda,20,85,1
Contra Costa,3,36,1
Contra Costa,0,0,0
Contra Costa,39,578,6
Alameda,15,47,0
Alameda,9,95,1
Alameda,37,226,5
Contra Costa,43,207,1
Alameda,3,13,0
Contra Costa,13,190,4
Napa,76,649,3
Napa,7,51,1
Alameda,12,10,0
Contra Costa,60,48,0
Contra Costa,79,704,9
Contra Costa,3,52,1
Contra Costa,65,92,0
Alameda,6,132,1
Napa,51,157,59
Alameda,2,68,0
Contra Costa,2,9,10
Solano,3,5,0
Contra Costa,11,17,1
Napa,42,455,16
Napa,7,17,28
Alameda,28,58,1
Alameda,16,27,0
Alameda,4,16,0
Alameda,7,11,0
Contra Costa,2,34,0
Contra Costa,6,132,1
Solano,11,22,0
Alameda,15,64,18
Alameda,10,39,0
Alameda,3,90,1
Solano,13,20,0
Solano,45,65,1
Solano,23,55,0
Solano,0,1,0
Contra Costa,7,91,3
Contra Costa,8,35,1
Contra Costa,12,50,1
Contra Costa,12,34,0
Napa,0,21,2
Alameda,172,163,2
Alameda,47,115,1
Alameda,97,75,1
Alameda,118,265,2
Alameda,75,84,2
Alameda,85,67,3
Alameda,94,88,2
Alameda,45,60,1
Alameda,14,38,1
Alameda,304,1446,13
Alameda,18,17,3
Alameda,18,69,1
Alameda,71,187,2
Alameda,117,116,2
Alameda,28,42,1
Alameda,31,60,1
Alameda,8,49,5
Alameda,25,182,5
Alameda,7,35,1
Alameda,17,133,3
Alameda,55,285,6
Alameda,12,27,2
Alameda,27,25,2
Contra Costa,75,87,2
Contra Costa,29,186,2
Contra Costa,52,81,1
Contra Costa,19,81,2
Contra Costa,59,80,1
Marin,10,130,1
Marin,4,90,1
Marin,10,67,2
Marin,9,36,1
Sonoma,1,14,14
Sonoma,10,48,4
Marin,2,18,3
Marin,8,71,3
Sonoma,0,26,0
Marin,1,11,3
Marin,9,151,5
Sonoma,0,9,0
Marin,14,49,14
Marin,48,263,31
Marin,4,38,13
Marin,5,67,3
Marin,3,15,16
Marin,98,476,5
Marin,3,82,2
Marin,3,33,14
Marin,1,93,1
Marin,2,76,2
Sonoma,5,47,3
Sonoma,13,106,1
Sonoma,0,49,0
Marin,3,51,11
Marin,4,24,3
Marin,11,96,2
Marin,1,24,9
Marin,265,331,12
Marin,0,26,5
Marin,0,4,4
Sonoma,0,0,0
Marin,16,55,9
Santa Clara,6,5,1
Santa Cruz,29,444,5
Monterey,5,96,8
Santa Cruz,36,584,22
Santa Cruz,119,1143,29
Santa Clara,2,11,0
Santa Cruz,0,11,0
Monterey,4,22,1
Santa Clara,0,2,12
Santa Clara,14,94,1
Santa Cruz,11,22,13
Santa Cruz,94,834,25
Santa Cruz,0,2,0
Santa Clara,15,177,1
San Benito,11,82,1
Santa Clara,51,392,9
Santa Clara,20,159,2
Santa Cruz,237,920,24
Santa Clara,3,37,0
Santa Clara,75,363,3
Monterey,0,6,2
San Benito,4,57,38
San Benito,7,46,4
Santa Clara,0,40,3
Santa Clara,6,12,0
Santa Clara,2,6,0
Santa Clara,0,4,0
Santa Cruz,54,637,5
Santa Cruz,11,26,0
Santa Cruz,1,6,5
Santa Cruz,17,219,9
Santa Cruz,28,780,15
Santa Clara,36,320,3
Santa Cruz,26,269,8
San Benito,0,9,5
Santa Cruz,70,478,3
Santa Clara,37,35,1
Santa Clara,22,37,0
Santa Clara,94,78,1
Santa Clara,0,0,0
Santa Clara,80,41,1
Santa Clara,2,7,0
Santa Clara,30,17,0
Santa Clara,0,10,0
Santa Clara,10,140,1
Santa Clara,14,29,0
Santa Clara,36,38,0
Santa Clara,7,28,0
Santa Clara,2,15,0
Santa Clara,14,29,0
Santa Clara,33,27,1
Santa Clara,54,101,1
Santa Clara,9,17,0
Santa Clara,3,10,0
Santa Clara,0,1,0
Santa Clara,1,6,0
Santa Clara,8,23,0
Santa Clara,3,13,0
Santa Clara,0,9,1
Santa Clara,3,28,1
Santa Clara,1,16,0
Santa Clara,4,26,1
Santa Clara,1,5,0
Santa Clara,7,23,18
Santa Clara,0,3,19
Santa Clara,12,59,1
San Joaquin,10,16,3
San Joaquin,63,60,2
San Joaquin,31,40,0
San Joaquin,117,112,1
San Joaquin,102,99,1
San Joaquin,10,24,0
San Joaquin,9,13,0
San Joaquin,10,17,0
San Joaquin,3,16,0
San Joaquin,36,52,1
San Joaquin,6,10,0
San Joaquin,1,11,1
Calaveras,69,508,22
Calaveras,1546,4397,58
Calaveras,43,723,24
San Joaquin,1,9,9
San Joaquin,5,7,1
Calaveras,17,58,39
San Joaquin,0,3,0
San Joaquin,0,1,0
San Joaquin,3,10,0
San Joaquin,3,7,0
Calaveras,102,365,38
Calaveras,79,318,43
Calaveras,294,1201,48
Calaveras,51,351,25
Calaveras,20,151,48
Calaveras,60,644,11
Calaveras,162,416,50
Calaveras,65,165,61
San Joaquin,2,2,0
Merced,8,9,0
Merced,1,1,1
San Joaquin,2,12,0
Mariposa,9,108,28
Stanislaus,4,25,0
Tuolumne,87,357,45
Mariposa,97,369,46
Stanislaus,1,1,1
Merced,0,10,0
Stanislaus,0,4,0
Merced,0,7,21
Mariposa,10,62,53
San Joaquin,3,10,0
Tuolumne,506,2042,58
Merced,1,7,0
Stanislaus,1,2,1
Merced,0,2,0
Stanislaus,4,5,0
Tuolumne,66,654,30
Stanislaus,1,2,0
Stanislaus,38,292,24
San Joaquin,2,5,0
Merced,0,5,1
Merced,2,10,0
Tuolumne,277,902,70
San Joaquin,3,25,0
San Joaquin,6,18,0
Mariposa,330,1879,41
Merced,12,23,0
Merced,5,15,0
Mariposa,39,155,58
Tuolumne,286,723,63
Merced,3,16,0
Stanislaus,6,22,0
Stanislaus,8,27,0
Stanislaus,8,16,0
Stanislaus,5,15,0
Stanislaus,1,9,0
Stanislaus,3,7,0
Stanislaus,9,24,0
Stanislaus,1,8,0
Stanislaus,3,39,0
Stanislaus,0,31,0
Tuolumne,51,143,29
Merced,7,4,0
San Joaquin,2,3,0
Stanislaus,0,5,0
Stanislaus,2,9,0
Merced,0,18,8
Tuolumne,1256,4555,41
Tuolumne,85,373,44
Merced,0,1,0
San Joaquin,3,15,0
San Joaquin,8,17,0
Tuolumne,162,727,45
Stanislaus,4,21,0
Stanislaus,3,8,0
Tuolumne,730,2031,61
San Joaquin,0,1,5
Stanislaus,2,4,0
Merced,2,10,0
Mariposa,65,287,62
